School Name,District Name,City,County,District Type,District Size,School Type,Grades Served,SAT Reading Average Score,SAT Math Average Score,SAT Reading Total Students Level 1 %,SAT Reading Total Students Level 2 %,SAT Reading Total Students Level 3 %,SAT Reading Total Students Level 4 %,SAT Math Total Students Level 1 %,SAT Math Total Students Level 2 %,SAT Math Total Students Level 3 %,SAT Math Total Students Level 4 %,SAT Reading Total Male Students Level 1 %,SAT Reading Total Male Students Level 2 %,SAT Reading Total Male Students Level 3 %,SAT Reading Total Male Students Level 4 %,Tests Taken,# Students SAT ELA Participation,Latitude,Longitude,Address,ZIP Code,county_name_x,state_name_x,county_code,Census_Tract,unique_id,year,tract_number,county_name_y,state_name_y,Population 18 to 24 years (estimate),"18-24, less than high school graduate (estimate)","18-24, high school graduate or eq. (estimate)","18-24, some college or associate's degree (estimate)","18-24, bachelor's degree or higher",Population 25 years and over (estimate),"25 and over, less than 9th grade (estimate)","25 and over, 9th to 12th grade, no diploma (estimate)","25 and over, high school graduate or eq. (estimate)","25 and over, some college, no degree (estimate)","25 and over, associate's degree (estimate)","25 and over, bachelor's degree (estimate)","25 and over, graduate or professional degree (estimate)","18-24, less than high school graduate (percentage)","18-24, high school graduate or eq. (percentage)","18-24, some college or associate's degree (percentage)","18-24, bachelor's degree or higher (percentage)","25 and over, less than 9th grade (percentage)","25 and over, 9th to 12th grade, no diploma (percentage)","25 and over, high school graduate or eq. (percentage)","25 and over, some college, no degree (percentage)","25 and over, associate's degree (percentage)","25 and over, bachelor's degree (percentage)","25 and over, graduate or professional degree (percentage)",Total number of households,Median household income (dollars),Mean household income (dollars),Total population,Hispanic or Latino (estimate),Hispanic or Latino (percentage),Not Hispanic or Latino (estimate),Not Hispanic or Latino (percentage),White alone (estimate),White alone (percentage),Black or African American alone (estimate),Black or African American alone (percentage),American Indian and Alaska Native alone (estimate),American Indian and Alaska Native alone (percentage),Asian alone (estimate),Asian alone (percentage),Native Hawaiian and Other Pacific Islander alone (estimate),Native Hawaiian and Other Pacific Islander alone (percentage),Some other race alone (estimate),Some other race alone (percentage),Two or more races alone (estimate),Two or more races alone (percentage)
Bluffs Junior High School,Scott-Morgan CUSD 2,Bluffs,Scott,UNIT,SMALL,MIDDLE SCHL,6 - 8,,,,,,,,,,,,,,,,,41.4947122,-88.7686382,,N/A,LaSalle County,Illinois,17099,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-88.7686382&y=41.4947122&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fcbd3350>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))","17099Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-88.7686382&y=41.4947122&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fcbd3350>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bluffs Elementary School,Scott-Morgan CUSD 2,Bluffs,Scott,UNIT,SMALL,ELEMENTARY,PK - 5,,,,,,,,,,,,,,,,,41.4947122,-88.7686382,,N/A,LaSalle County,Illinois,17099,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-88.7686382&y=41.4947122&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fca05580>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))","17099Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-88.7686382&y=41.4947122&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fca05580>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulberry Grove Sr High School,Mulberry Grove CUSD 1,Mulberry Grove,Bond,UNIT,SMALL,HIGH SCHOOL,9 - 12,437.4,439.1,34.8,56.5,8.7,0.0,52.2,43.5,4.3,0.0,46.7,46.7,6.7,0.0,23.0,23.0,38.924212,-89.27752749999999,801 West Wall Street,62262,Bond County,Illinois,17005,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.27752749999999&y=38.924212&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fca07f50>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))","17005Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.27752749999999&y=38.924212&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fca07f50>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulberry Grove Jr High School,Mulberry Grove CUSD 1,Mulberry Grove,Bond,UNIT,SMALL,MIDDLE SCHL,6 - 8,,,,,,,,,,,,,,,,,38.9240368,-89.2773778,801 West Wall Street,62262,Bond County,Illinois,17005,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.2773778&y=38.9240368&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fca05d90>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))","17005Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.2773778&y=38.9240368&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fca05d90>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulberry Grove Elem School,Mulberry Grove CUSD 1,Mulberry Grove,Bond,UNIT,SMALL,ELEMENTARY,PK - 5,,,,,,,,,,,,,,,,,38.9243899,-89.2786363,801 West Wall Street,62262,Bond County,Illinois,17005,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.2786363&y=38.9243899&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fca05970>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))","17005Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.2786363&y=38.9243899&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fca05970>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bond Cty Comm Unit 2 High School,Bond County CUSD 2,Greenville,Bond,UNIT,LARGE,HIGH SCHOOL,9 - 12,480.5,460.2,27.4,47.6,18.5,6.5,52.4,25.8,17.7,4.0,35.6,42.4,18.6,3.4,124.0,124.0,38.9011707,-89.39892359999999,1000 Illinois 140,62246,Bond County,Illinois,17005,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Read timed out. (read timeout=5)","17005Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Read timed out. (read timeout=5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenville Jr High School,Bond County CUSD 2,Greenville,Bond,UNIT,LARGE,MIDDLE SCHL,6 - 8,,,,,,,,,,,,,,,,,38.8998094,-89.3962244,1200 Junior High Drive,62246,Bond County,Illinois,17005,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.3962244&y=38.8998094&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fcbc0470>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))","17005Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.3962244&y=38.8998094&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fcbc0470>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenville Elem School,Bond County CUSD 2,Greenville,Bond,UNIT,LARGE,ELEMENTARY,PK - 5,,,,,,,,,,,,,,,,,38.8989222,-89.3963766,800 North Dewey Street,62246,Bond County,Illinois,17005,951300,17005951300,2022.0,951300.0,Bond County,Illinois,1303.0,191.0,240.0,810.0,62.0,4683.0,194.0,544.0,1163.0,1471.0,215.0,592.0,504.0,14.7,18.4,62.2,4.8,4.1,11.6,24.8,31.4,4.6,12.6,10.8,2333.0,50734.0,64379.0,6931.0,405.0,5.8,6526.0,94.2,5259.0,75.9,1125.0,16.2,44.0,0.6,66.0,1.0,0.0,0.0,0.0,0.0,32.0,0.5
Pocahontas Center,Bond County CUSD 2,Pocahontas,Bond,UNIT,LARGE,ELEMENTARY,PK - 8,,,,,,,,,,,,,,,,,38.8283847,-89.53966439999999,4 East State Street,62275,Bond County,Illinois,17005,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.53966439999999&y=38.8283847&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fcbd1610>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))","17005Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.53966439999999&y=38.8283847&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fcbd1610>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sorento Elem School,Bond County CUSD 2,Sorento,Bond,UNIT,LARGE,ELEMENTARY,PK - 8,,,,,,,,,,,,,,,,,38.9951268,-89.5729733,510 South Main Street,62086,Bond County,Illinois,17005,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.5729733&y=38.9951268&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fcbd0470>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))","17005Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.5729733&y=38.9951268&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fcbd0470>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bond County CUSD 2 Early Childhood Center,Bond County CUSD 2,Greenville,Bond,UNIT,LARGE,PreK,PK,,,,,,,,,,,,,,,,,38.8613529,-89.5120084,,N/A,N/A,Illinois,,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Read timed out. (read timeout=5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrisonville High School,Morrisonville CUSD 1,Morrisonville,Christian,UNIT,SMALL,HIGH SCHOOL,9 - 12,444.5,426.8,45.5,45.5,9.1,0.0,68.2,31.8,0.0,0.0,50.0,35.7,14.3,0.0,22.0,22.0,39.4226983,-89.457837,204 North Perrine Street,62546,Christian County,Illinois,17021,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.457837&y=39.4226983&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fcb66ba0>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))","17021Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Max retries exceeded with url: /geocoder/geographies/coordinates?x=-89.457837&y=39.4226983&benchmark=Public_AR_Current&vintage=Current_Current&layers=10&format=json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x70c7fcb66ba0>, 'Connection to geocoding.geo.census.gov timed out. (connect timeout=5)'))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrisonville Jr High School,Morrisonville CUSD 1,Morrisonville,Christian,UNIT,SMALL,MIDDLE SCHL,7 - 8,,,,,,,,,,,,,,,,,39.4226983,-89.457837,204 North Perrine Street,62546,Christian County,Illinois,17021,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Read timed out. (read timeout=5)","17021Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Read timed out. (read timeout=5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrisonville Elem School,Morrisonville CUSD 1,Morrisonville,Christian,UNIT,SMALL,ELEMENTARY,PK - 6,,,,,,,,,,,,,,,,,39.4436681,-89.436391,,N/A,N/A,Illinois,,"Error: HTTPSConnectionPool(host='geocoding.geo.census.gov', port=443): Read timed out. (read timeout=5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
