unique_id,year,tract_number,county_name,state_name,Total population,Hispanic or Latino (estimate),Hispanic or Latino (percentage),Not Hispanic or Latino (estimate),Not Hispanic or Latino (percentage),White alone (estimate),White alone (percentage),Black or African American alone (estimate),Black or African American alone (percentage),American Indian and Alaska Native alone (estimate),American Indian and Alaska Native alone (percentage),Asian alone (estimate),Asian alone (percentage),Native Hawaiian and Other Pacific Islander alone (estimate),Native Hawaiian and Other Pacific Islander alone (percentage),Some other race alone (estimate),Some other race alone (percentage),Two or more races alone (estimate),Two or more races alone (percentage)
05035030701,2017,30701,Crittenden County,Arkansas,1132,126,11.1,1006,88.9,543,48.0,354,31.3,0,0.0,0,0.0,0,0.0,0,0.0,109,9.6
05035030702,2017,30702,Crittenden County,Arkansas,1226,61,5.0,1165,95.0,174,14.2,923,75.3,0,0.0,0,0.0,0,0.0,0,0.0,68,5.5
05035030703,2017,30702,Crittenden County,Arkansas,2122,155,7.3,1967,92.7,1360,64.1,503,23.7,0,0.0,0,0.0,0,0.0,0,0.0,104,4.9
05035030803,2017,30802,Crittenden County,Arkansas,1885,22,1.2,1863,98.8,1280,67.9,521,27.6,5,0.3,34,1.8,0,0.0,0,0.0,23,1.2
05035030804,2017,30804,Crittenden County,Arkansas,3737,8,0.2,3729,99.8,1802,48.2,1601,42.8,8,0.2,135,3.6,0,0.0,0,0.0,183,4.9
05035030805,2017,30805,Crittenden County,Arkansas,2814,110,3.9,2704,96.1,1703,60.5,795,28.3,64,2.3,5,0.2,0,0.0,0,0.0,137,4.9
05035030806,2017,30806,Crittenden County,Arkansas,3587,91,2.5,3496,97.5,2682,74.8,667,18.6,12,0.3,0,0.0,0,0.0,27,0.8,108,3.0
05035030807,2017,30807,Crittenden County,Arkansas,1541,59,3.8,1482,96.2,801,52.0,620,40.2,3,0.2,0,0.0,0,0.0,0,0.0,58,3.8
05035031000,2017,31000,Crittenden County,Arkansas,1844,124,6.7,1720,93.3,836,45.3,641,34.8,0,0.0,2,0.1,0,0.0,0,0.0,241,13.1
05035031100,2017,31100,Crittenden County,Arkansas,2328,16,0.7,2312,99.3,508,21.8,1698,72.9,0,0.0,0,0.0,0,0.0,0,0.0,106,4.6
05035031200,2017,31200,Crittenden County,Arkansas,1410,0,0.0,1410,100.0,44,3.1,1310,92.9,22,1.6,14,1.0,0,0.0,11,0.8,9,0.6
05037950100,2017,950100,Cross County,Arkansas,1277,10,0.8,1267,99.2,541,42.4,657,51.4,6,0.5,11,0.9,0,0.0,0,0.0,52,4.1
05037950200,2017,950200,Cross County,Arkansas,3292,14,0.4,3278,99.6,2947,89.5,107,3.3,1,0.0,0,0.0,0,0.0,10,0.3,213,6.5
05037950300,2017,950300,Cross County,Arkansas,1337,0,0.0,1337,100.0,1310,98.0,13,1.0,0,0.0,0,0.0,0,0.0,0,0.0,14,1.0
05037950400,2017,950400,Cross County,Arkansas,2736,0,0.0,2736,100.0,2371,86.7,326,11.9,0,0.0,0,0.0,0,0.0,0,0.0,39,1.4
05037950500,2017,950500,Cross County,Arkansas,4507,7,0.2,4500,99.8,2307,51.2,2165,48.0,0,0.0,0,0.0,0,0.0,0,0.0,28,0.6
05037950600,2017,950600,Cross County,Arkansas,4015,294,7.3,3721,92.7,3047,75.9,631,15.7,0,0.0,0,0.0,0,0.0,0,0.0,43,1.1
05039970100,2017,970100,Dallas County,Arkansas,1422,56,3.9,1366,96.1,676,47.5,657,46.2,6,0.4,5,0.4,0,0.0,0,0.0,22,1.5
05039970200,2017,970200,Dallas County,Arkansas,1796,114,6.3,1682,93.7,1427,79.5,219,12.2,0,0.0,0,0.0,18,1.0,0,0.0,18,1.0
05039970300,2017,970300,Dallas County,Arkansas,4367,63,1.4,4304,98.6,1934,44.3,2160,49.5,26,0.6,119,2.7,0,0.0,0,0.0,65,1.5
05041950100,2017,950100,Desha County,Arkansas,1353,2,0.1,1351,99.9,935,69.1,382,28.2,15,1.1,0,0.0,0,0.0,0,0.0,19,1.4
05041950200,2017,950200,Desha County,Arkansas,4488,225,5.0,4263,95.0,2296,51.2,1925,42.9,0,0.0,18,0.4,0,0.0,1,0.0,23,0.5
05041950300,2017,950300,Desha County,Arkansas,1534,166,10.8,1368,89.2,118,7.7,1245,81.2,0,0.0,0,0.0,0,0.0,0,0.0,5,0.3
05041950400,2017,950400,Desha County,Arkansas,2707,71,2.6,2636,97.4,966,35.7,1648,60.9,0,0.0,0,0.0,0,0.0,0,0.0,22,0.8
05041950500,2017,950500,Desha County,Arkansas,2012,236,11.7,1776,88.3,1216,60.4,544,27.0,0,0.0,0,0.0,0,0.0,12,0.6,4,0.2
05043490100,2017,490100,Drew County,Arkansas,2223,63,2.8,2160,97.2,1608,72.3,545,24.5,0,0.0,0,0.0,0,0.0,0,0.0,7,0.3
05043490200,2017,490200,Drew County,Arkansas,2435,0,0.0,2435,100.0,931,38.2,1496,61.4,0,0.0,0,0.0,0,0.0,0,0.0,8,0.3
05043490300,2017,490300,Drew County,Arkansas,6412,155,2.4,6257,97.6,4568,71.2,1621,25.3,0,0.0,3,0.0,0,0.0,0,0.0,65,1.0
05043490400,2017,490400,Drew County,Arkansas,3208,191,6.0,3017,94.0,2073,64.6,912,28.4,0,0.0,0,0.0,0,0.0,0,0.0,32,1.0
05043490500,2017,490500,Drew County,Arkansas,4342,162,3.7,4180,96.3,3283,75.6,784,18.1,18,0.4,28,0.6,0,0.0,0,0.0,67,1.5
05045030101,2017,30101,Faulkner County,Arkansas,2962,13,0.4,2949,99.6,2565,86.6,345,11.6,0,0.0,19,0.6,0,0.0,0,0.0,20,0.7
05045030102,2017,30102,Faulkner County,Arkansas,5428,69,1.3,5359,98.7,5147,94.8,82,1.5,14,0.3,0,0.0,0,0.0,0,0.0,116,2.1
05045030103,2017,30102,Faulkner County,Arkansas,3332,220,6.6,3112,93.4,3002,90.1,16,0.5,37,1.1,5,0.2,0,0.0,13,0.4,39,1.2
05045030104,2017,30104,Faulkner County,Arkansas,5294,181,3.4,5113,96.6,4906,92.7,34,0.6,0,0.0,35,0.7,17,0.3,0,0.0,121,2.3
05045030200,2017,30200,Faulkner County,Arkansas,5176,118,2.3,5058,97.7,4948,95.6,9,0.2,28,0.5,0,0.0,0,0.0,0,0.0,73,1.4
05045030301,2017,30301,Faulkner County,Arkansas,5679,82,1.4,5597,98.6,4891,86.1,561,9.9,0,0.0,79,1.4,0,0.0,0,0.0,66,1.2
05045030302,2017,30302,Faulkner County,Arkansas,5791,0,0.0,5791,100.0,5771,99.7,1,0.0,19,0.3,0,0.0,0,0.0,0,0.0,0,0.0
05045030303,2017,30302,Faulkner County,Arkansas,4537,223,4.9,4314,95.1,4048,89.2,102,2.2,69,1.5,0,0.0,0,0.0,0,0.0,95,2.1
05045030401,2017,30401,Faulkner County,Arkansas,2266,22,1.0,2244,99.0,1938,85.5,277,12.2,0,0.0,11,0.5,0,0.0,0,0.0,18,0.8
05045030402,2017,30402,Faulkner County,Arkansas,3865,107,2.8,3758,97.2,3624,93.8,94,2.4,0,0.0,8,0.2,0,0.0,0,0.0,32,0.8
05045030403,2017,30402,Faulkner County,Arkansas,3728,309,8.3,3419,91.7,2495,66.9,777,20.8,0,0.0,84,2.3,0,0.0,0,0.0,63,1.7
05045030404,2017,30404,Faulkner County,Arkansas,2599,143,5.5,2456,94.5,1895,72.9,548,21.1,0,0.0,13,0.5,0,0.0,0,0.0,0,0.0
05045030501,2017,30501,Faulkner County,Arkansas,12868,319,2.5,12549,97.5,9757,75.8,1577,12.3,0,0.0,502,3.9,0,0.0,304,2.4,409,3.2
05045030502,2017,30502,Faulkner County,Arkansas,4304,224,5.2,4080,94.8,3228,75.0,681,15.8,0,0.0,102,2.4,0,0.0,17,0.4,52,1.2
05045030600,2017,30600,Faulkner County,Arkansas,5557,116,2.1,5441,97.9,4780,86.0,620,11.2,0,0.0,0,0.0,0,0.0,20,0.4,21,0.4
05045030701,2017,30701,Faulkner County,Arkansas,3543,145,4.1,3398,95.9,2198,62.0,1049,29.6,6,0.2,45,1.3,0,0.0,0,0.0,100,2.8
05045030702,2017,30702,Faulkner County,Arkansas,3839,139,3.6,3700,96.4,2478,64.5,1026,26.7,0,0.0,51,1.3,0,0.0,0,0.0,145,3.8
05045030800,2017,30800,Faulkner County,Arkansas,6040,271,4.5,5769,95.5,4167,69.0,1238,20.5,15,0.2,209,3.5,0,0.0,0,0.0,140,2.3
05045030900,2017,30900,Faulkner County,Arkansas,3159,473,15.0,2686,85.0,1808,57.2,773,24.5,0,0.0,36,1.1,0,0.0,0,0.0,69,2.2
05045031001,2017,31001,Faulkner County,Arkansas,4605,474,10.3,4131,89.7,3099,67.3,827,18.0,56,1.2,37,0.8,0,0.0,0,0.0,112,2.4
05045031003,2017,31002,Faulkner County,Arkansas,2345,214,9.1,2131,90.9,1875,80.0,243,10.4,0,0.0,0,0.0,0,0.0,0,0.0,13,0.6
05045031005,2017,31005,Faulkner County,Arkansas,8691,171,2.0,8520,98.0,6685,76.9,1104,12.7,0,0.0,295,3.4,0,0.0,0,0.0,436,5.0
05045031006,2017,31006,Faulkner County,Arkansas,4219,342,8.1,3877,91.9,3317,78.6,470,11.1,13,0.3,5,0.1,0,0.0,30,0.7,42,1.0
05045031101,2017,31101,Faulkner County,Arkansas,5769,247,4.3,5522,95.7,4791,83.0,573,9.9,28,0.5,0,0.0,0,0.0,0,0.0,130,2.3
05045031102,2017,31102,Faulkner County,Arkansas,5686,233,4.1,5453,95.9,4387,77.2,787,13.8,80,1.4,11,0.2,142,2.5,0,0.0,46,0.8
05047950100,2017,950100,Franklin County,Arkansas,3905,197,5.0,3708,95.0,3518,90.1,44,1.1,52,1.3,82,2.1,0,0.0,0,0.0,12,0.3
05047950200,2017,950200,Franklin County,Arkansas,6822,190,2.8,6632,97.2,6394,93.7,82,1.2,12,0.2,0,0.0,25,0.4,0,0.0,119,1.7
05047950300,2017,950300,Franklin County,Arkansas,7076,126,1.8,6950,98.2,6541,92.4,47,0.7,216,3.1,4,0.1,0,0.0,0,0.0,142,2.0
05049550100,2017,550100,Fulton County,Arkansas,5620,0,0.0,5620,100.0,5340,95.0,0,0.0,102,1.8,6,0.1,7,0.1,0,0.0,165,2.9
05049550200,2017,550200,Fulton County,Arkansas,6472,158,2.4,6314,97.6,6215,96.0,40,0.6,1,0.0,0,0.0,0,0.0,0,0.0,58,0.9
05051010300,2017,10300,Garland County,Arkansas,6284,170,2.7,6114,97.3,5311,84.5,417,6.6,144,2.3,0,0.0,0,0.0,6,0.1,236,3.8
05051010400,2017,10400,Garland County,Arkansas,7263,154,2.1,7109,97.9,6679,92.0,71,1.0,6,0.1,2,0.0,0,0.0,0,0.0,351,4.8
05051010500,2017,10500,Garland County,Arkansas,6239,149,2.4,6090,97.6,5718,91.6,226,3.6,0,0.0,0,0.0,0,0.0,0,0.0,146,2.3
05051010600,2017,10600,Garland County,Arkansas,3125,54,1.7,3071,98.3,1954,62.5,987,31.6,12,0.4,91,2.9,0,0.0,0,0.0,27,0.9
05051010700,2017,10700,Garland County,Arkansas,2008,164,8.2,1844,91.8,1426,71.0,331,16.5,0,0.0,57,2.8,0,0.0,0,0.0,30,1.5
05051010800,2017,10800,Garland County,Arkansas,2574,78,3.0,2496,97.0,1813,70.4,589,22.9,0,0.0,22,0.9,0,0.0,0,0.0,72,2.8
05051010900,2017,10900,Garland County,Arkansas,3035,194,6.4,2841,93.6,2284,75.3,498,16.4,0,0.0,0,0.0,0,0.0,0,0.0,59,1.9
05051011000,2017,11000,Garland County,Arkansas,4759,431,9.1,4328,90.9,4006,84.2,230,4.8,22,0.5,0,0.0,0,0.0,0,0.0,70,1.5
05051011100,2017,11100,Garland County,Arkansas,8770,61,0.7,8709,99.3,7882,89.9,185,2.1,248,2.8,51,0.6,0,0.0,288,3.3,55,0.6
05051011200,2017,11200,Garland County,Arkansas,8466,240,2.8,8226,97.2,7879,93.1,267,3.2,21,0.2,0,0.0,0,0.0,0,0.0,59,0.7
05051011300,2017,11300,Garland County,Arkansas,4140,98,2.4,4042,97.6,2728,65.9,1143,27.6,0,0.0,0,0.0,0,0.0,0,0.0,171,4.1
05051011400,2017,11400,Garland County,Arkansas,3521,945,26.8,2576,73.2,1672,47.5,509,14.5,45,1.3,0,0.0,8,0.2,0,0.0,342,9.7
05051011500,2017,11500,Garland County,Arkansas,2336,150,6.4,2186,93.6,1070,45.8,929,39.8,0,0.0,66,2.8,0,0.0,0,0.0,121,5.2
05051011601,2017,11601,Garland County,Arkansas,5534,83,1.5,5451,98.5,5009,90.5,377,6.8,0,0.0,8,0.1,0,0.0,10,0.2,47,0.8
05051011602,2017,11602,Garland County,Arkansas,4977,732,14.7,4245,85.3,3788,76.1,311,6.2,56,1.1,56,1.1,0,0.0,0,0.0,34,0.7
05051011700,2017,11700,Garland County,Arkansas,5698,850,14.9,4848,85.1,4006,70.3,548,9.6,15,0.3,0,0.0,0,0.0,0,0.0,279,4.9
05051011800,2017,11800,Garland County,Arkansas,4487,189,4.2,4298,95.8,3972,88.5,124,2.8,118,2.6,72,1.6,0,0.0,0,0.0,12,0.3
05051011900,2017,11900,Garland County,Arkansas,5988,93,1.6,5895,98.4,5512,92.1,143,2.4,36,0.6,49,0.8,0,0.0,0,0.0,155,2.6
05051012001,2017,12001,Garland County,Arkansas,5049,126,2.5,4923,97.5,4803,95.1,67,1.3,0,0.0,0,0.0,0,0.0,24,0.5,29,0.6
05051012002,2017,12002,Garland County,Arkansas,3741,302,8.1,3439,91.9,3415,91.3,0,0.0,0,0.0,24,0.6,0,0.0,0,0.0,0,0.0
05053470100,2017,470100,Grant County,Arkansas,5344,0,0.0,5344,100.0,4927,92.2,309,5.8,0,0.0,8,0.1,0,0.0,0,0.0,100,1.9
05053470200,2017,470200,Grant County,Arkansas,3065,0,0.0,3065,100.0,3021,98.6,0,0.0,22,0.7,0,0.0,0,0.0,0,0.0,22,0.7
05053470300,2017,470300,Grant County,Arkansas,3975,366,9.2,3609,90.8,3479,87.5,94,2.4,16,0.4,0,0.0,2,0.1,0,0.0,18,0.5
05053470400,2017,470400,Grant County,Arkansas,5692,83,1.5,5609,98.5,5385,94.6,114,2.0,0,0.0,0,0.0,0,0.0,0,0.0,110,1.9
05055480100,2017,480100,Greene County,Arkansas,3198,109,3.4,3089,96.6,3057,95.6,0,0.0,6,0.2,0,0.0,0,0.0,0,0.0,26,0.8
05055480200,2017,480200,Greene County,Arkansas,4152,138,3.3,4014,96.7,3871,93.2,75,1.8,16,0.4,0,0.0,0,0.0,0,0.0,52,1.3
05055480300,2017,480300,Greene County,Arkansas,3377,10,0.3,3367,99.7,3323,98.4,0,0.0,21,0.6,5,0.1,0,0.0,0,0.0,18,0.5
05055480400,2017,480400,Greene County,Arkansas,7140,184,2.6,6956,97.4,6659,93.3,60,0.8,6,0.1,0,0.0,0,0.0,15,0.2,216,3.0
05055480500,2017,480500,Greene County,Arkansas,6814,45,0.7,6769,99.3,6256,91.8,244,3.6,76,1.1,7,0.1,0,0.0,23,0.3,163,2.4
05055480600,2017,480600,Greene County,Arkansas,7715,217,2.8,7498,97.2,7420,96.2,19,0.2,3,0.0,10,0.1,0,0.0,0,0.0,46,0.6
05055480700,2017,480700,Greene County,Arkansas,2231,66,3.0,2165,97.0,2047,91.8,43,1.9,5,0.2,0,0.0,27,1.2,0,0.0,43,1.9
05055480801,2017,480801,Greene County,Arkansas,5492,117,2.1,5375,97.9,5261,95.8,4,0.1,0,0.0,0,0.0,0,0.0,0,0.0,110,2.0
05055480802,2017,480802,Greene County,Arkansas,4078,317,7.8,3761,92.2,3592,88.1,16,0.4,12,0.3,104,2.6,19,0.5,0,0.0,18,0.4
05057480100,2017,480100,Hempstead County,Arkansas,4917,556,11.3,4361,88.7,3590,73.0,514,10.5,21,0.4,2,0.0,0,0.0,0,0.0,234,4.8
05057480200,2017,480200,Hempstead County,Arkansas,2654,7,0.3,2647,99.7,1536,57.9,1082,40.8,11,0.4,0,0.0,0,0.0,0,0.0,18,0.7
05057480300,2017,480300,Hempstead County,Arkansas,5122,1243,24.3,3879,75.7,1829,35.7,1946,38.0,0,0.0,0,0.0,0,0.0,0,0.0,104,2.0
05057480400,2017,480400,Hempstead County,Arkansas,4459,90,2.0,4369,98.0,3734,83.7,485,10.9,24,0.5,8,0.2,80,1.8,0,0.0,38,0.9
05057480500,2017,480500,Hempstead County,Arkansas,5002,868,17.4,4134,82.6,1537,30.7,2504,50.1,0,0.0,9,0.2,0,0.0,0,0.0,84,1.7
05059020100,2017,20100,Hot Spring County,Arkansas,7107,55,0.8,7052,99.2,6884,96.9,65,0.9,0,0.0,0,0.0,0,0.0,0,0.0,103,1.4
05059020200,2017,20200,Hot Spring County,Arkansas,3173,54,1.7,3119,98.3,1437,45.3,1525,48.1,0,0.0,0,0.0,0,0.0,0,0.0,157,4.9
05059020300,2017,20300,Hot Spring County,Arkansas,2132,219,10.3,1913,89.7,1503,70.5,350,16.4,9,0.4,0,0.0,0,0.0,0,0.0,51,2.4
05059020400,2017,20400,Hot Spring County,Arkansas,5420,320,5.9,5100,94.1,3846,71.0,1159,21.4,4,0.1,0,0.0,0,0.0,0,0.0,91,1.7
05059020500,2017,20500,Hot Spring County,Arkansas,5567,114,2.0,5453,98.0,4799,86.2,523,9.4,44,0.8,42,0.8,0,0.0,0,0.0,45,0.8
05059020600,2017,20600,Hot Spring County,Arkansas,3953,85,2.2,3868,97.8,3762,95.2,0,0.0,8,0.2,0,0.0,0,0.0,0,0.0,98,2.5
05059020700,2017,20700,Hot Spring County,Arkansas,6128,280,4.6,5848,95.4,5491,89.6,44,0.7,37,0.6,51,0.8,0,0.0,0,0.0,225,3.7
05061950100,2017,950100,Howard County,Arkansas,3993,451,11.3,3542,88.7,3357,84.1,122,3.1,0,0.0,0,0.0,0,0.0,0,0.0,63,1.6
05061950200,2017,950200,Howard County,Arkansas,4748,332,7.0,4416,93.0,3185,67.1,1144,24.1,24,0.5,0,0.0,0,0.0,20,0.4,43,0.9
05061950300,2017,950300,Howard County,Arkansas,4731,831,17.6,3900,82.4,2209,46.7,1543,32.6,0,0.0,24,0.5,0,0.0,0,0.0,124,2.6
05063490100,2017,490100,Independence County,Arkansas,6860,67,1.0,6793,99.0,6401,93.3,35,0.5,15,0.2,39,0.6,0,0.0,0,0.0,303,4.4
05063490200,2017,490200,Independence County,Arkansas,2723,70,2.6,2653,97.4,2552,93.7,55,2.0,0,0.0,0,0.0,0,0.0,0,0.0,46,1.7
05063490300,2017,490300,Independence County,Arkansas,6375,987,15.5,5388,84.5,4846,76.0,305,4.8,69,1.1,50,0.8,0,0.0,0,0.0,118,1.9
05063490400,2017,490400,Independence County,Arkansas,4194,95,2.3,4099,97.7,3990,95.1,46,1.1,0,0.0,0,0.0,6,0.1,0,0.0,57,1.4
05063490500,2017,490500,Independence County,Arkansas,2762,17,0.6,2745,99.4,2669,96.6,30,1.1,0,0.0,20,0.7,0,0.0,0,0.0,26,0.9
05063490600,2017,490600,Independence County,Arkansas,2783,773,27.8,2010,72.2,1685,60.5,126,4.5,0,0.0,147,5.3,0,0.0,0,0.0,52,1.9
05063490700,2017,490700,Independence County,Arkansas,6815,235,3.4,6580,96.6,6377,93.6,118,1.7,15,0.2,0,0.0,0,0.0,0,0.0,70,1.0
05063490800,2017,490800,Independence County,Arkansas,4585,14,0.3,4571,99.7,4554,99.3,8,0.2,1,0.0,1,0.0,0,0.0,0,0.0,7,0.2
05065960100,2017,960100,Izard County,Arkansas,3254,55,1.7,3199,98.3,3044,93.5,0,0.0,124,3.8,0,0.0,0,0.0,0,0.0,31,1.0
05065960200,2017,960200,Izard County,Arkansas,4643,6,0.1,4637,99.9,4557,98.1,17,0.4,0,0.0,0,0.0,0,0.0,0,0.0,63,1.4
05065960300,2017,960300,Izard County,Arkansas,3407,206,6.0,3201,94.0,2891,84.9,241,7.1,21,0.6,3,0.1,0,0.0,0,0.0,45,1.3
05065960400,2017,960400,Izard County,Arkansas,2217,17,0.8,2200,99.2,2154,97.2,0,0.0,0,0.0,20,0.9,0,0.0,0,0.0,26,1.2
05067480100,2017,480100,Jackson County,Arkansas,3565,47,1.3,3518,98.7,3321,93.2,97,2.7,0,0.0,0,0.0,0,0.0,0,0.0,100,2.8
05067480200,2017,480200,Jackson County,Arkansas,3018,43,1.4,2975,98.6,1773,58.7,918,30.4,0,0.0,8,0.3,0,0.0,0,0.0,276,9.1
05067480300,2017,480300,Jackson County,Arkansas,3823,183,4.8,3640,95.2,2652,69.4,953,24.9,7,0.2,0,0.0,0,0.0,0,0.0,28,0.7
05067480400,2017,480400,Jackson County,Arkansas,5351,113,2.1,5238,97.9,4173,78.0,977,18.3,24,0.4,0,0.0,0,0.0,15,0.3,49,0.9
05067480500,2017,480500,Jackson County,Arkansas,1672,90,5.4,1582,94.6,1541,92.2,8,0.5,0,0.0,0,0.0,0,0.0,0,0.0,33,2.0
05069000102,2017,102,Jefferson County,Arkansas,1860,87,4.7,1773,95.3,993,53.4,777,41.8,2,0.1,0,0.0,0,0.0,0,0.0,1,0.1
05069000301,2017,301,Jefferson County,Arkansas,3033,10,0.3,3023,99.7,2627,86.6,353,11.6,0,0.0,16,0.5,0,0.0,0,0.0,27,0.9
05069000302,2017,302,Jefferson County,Arkansas,5814,282,4.9,5532,95.1,4768,82.0,587,10.1,0,0.0,132,2.3,0,0.0,0,0.0,45,0.8
05069000303,2017,303,Jefferson County,Arkansas,3602,208,5.8,3394,94.2,2016,56.0,1316,36.5,0,0.0,35,1.0,0,0.0,0,0.0,27,0.7
05069000502,2017,501,Jefferson County,Arkansas,3187,30,0.9,3157,99.1,118,3.7,3024,94.9,15,0.5,0,0.0,0,0.0,0,0.0,0,0.0
05069000900,2017,900,Jefferson County,Arkansas,2952,0,0.0,2952,100.0,257,8.7,2666,90.3,0,0.0,29,1.0,0,0.0,0,0.0,0,0.0
05069001000,2017,1000,Jefferson County,Arkansas,1545,28,1.8,1517,98.2,168,10.9,1349,87.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05069001200,2017,1200,Jefferson County,Arkansas,1855,0,0.0,1855,100.0,130,7.0,1725,93.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05069001300,2017,1300,Jefferson County,Arkansas,1595,0,0.0,1595,100.0,38,2.4,1546,96.9,0,0.0,0,0.0,0,0.0,0,0.0,11,0.7
05069001401,2017,1401,Jefferson County,Arkansas,1679,0,0.0,1679,100.0,268,16.0,1411,84.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05069001402,2017,1402,Jefferson County,Arkansas,2467,0,0.0,2467,100.0,74,3.0,2361,95.7,0,0.0,0,0.0,0,0.0,0,0.0,32,1.3
05069001501,2017,1501,Jefferson County,Arkansas,3775,225,6.0,3550,94.0,469,12.4,3081,81.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05069001502,2017,1502,Jefferson County,Arkansas,3275,59,1.8,3216,98.2,541,16.5,2604,79.5,0,0.0,0,0.0,0,0.0,0,0.0,71,2.2
05069001600,2017,1600,Jefferson County,Arkansas,3506,78,2.2,3428,97.8,231,6.6,3146,89.7,22,0.6,0,0.0,0,0.0,20,0.6,9,0.3
05069001700,2017,1700,Jefferson County,Arkansas,2396,6,0.3,2390,99.7,73,3.0,2317,96.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05069001800,2017,1800,Jefferson County,Arkansas,3442,17,0.5,3425,99.5,950,27.6,2096,60.9,0,0.0,230,6.7,0,0.0,0,0.0,149,4.3
05069001901,2017,1901,Jefferson County,Arkansas,1472,20,1.4,1452,98.6,611,41.5,763,51.8,43,2.9,0,0.0,0,0.0,14,1.0,21,1.4
05069001903,2017,1903,Jefferson County,Arkansas,2041,6,0.3,2035,99.7,90,4.4,1897,92.9,0,0.0,0,0.0,0,0.0,0,0.0,48,2.4
05069002000,2017,2000,Jefferson County,Arkansas,5598,16,0.3,5582,99.7,2827,50.5,2644,47.2,0,0.0,26,0.5,0,0.0,0,0.0,85,1.5
05069002103,2017,2103,Jefferson County,Arkansas,4373,6,0.1,4367,99.9,2889,66.1,1432,32.7,9,0.2,0,0.0,0,0.0,12,0.3,25,0.6
05069002104,2017,2104,Jefferson County,Arkansas,4087,38,0.9,4049,99.1,2902,71.0,933,22.8,78,1.9,0,0.0,0,0.0,26,0.6,110,2.7
05069002300,2017,2300,Jefferson County,Arkansas,3001,162,5.4,2839,94.6,1181,39.4,1597,53.2,0,0.0,10,0.3,0,0.0,0,0.0,51,1.7
05069002400,2017,2400,Jefferson County,Arkansas,4064,109,2.7,3955,97.3,3634,89.4,249,6.1,0,0.0,40,1.0,0,0.0,3,0.1,29,0.7
05069002500,2017,2500,Jefferson County,Arkansas,754,23,3.1,731,96.9,401,53.2,309,41.0,0,0.0,21,2.8,0,0.0,0,0.0,0,0.0
05071951700,2017,951700,Johnson County,Arkansas,4726,388,8.2,4338,91.8,4084,86.4,0,0.0,20,0.4,31,0.7,0,0.0,0,0.0,203,4.3
05071951800,2017,951800,Johnson County,Arkansas,4922,88,1.8,4834,98.2,4500,91.4,0,0.0,41,0.8,215,4.4,0,0.0,0,0.0,78,1.6
05071951900,2017,951900,Johnson County,Arkansas,3454,445,12.9,3009,87.1,2720,78.7,51,1.5,0,0.0,106,3.1,16,0.5,19,0.6,97,2.8
05071952000,2017,952000,Johnson County,Arkansas,4142,1272,30.7,2870,69.3,2390,57.7,243,5.9,0,0.0,54,1.3,0,0.0,6,0.1,177,4.3
05071952100,2017,952100,Johnson County,Arkansas,3638,966,26.6,2672,73.4,2539,69.8,103,2.8,0,0.0,11,0.3,0,0.0,0,0.0,19,0.5
05071952200,2017,952200,Johnson County,Arkansas,5273,430,8.2,4843,91.8,4782,90.7,18,0.3,0,0.0,11,0.2,0,0.0,0,0.0,32,0.6
05073470100,2017,470100,Lafayette County,Arkansas,4408,60,1.4,4348,98.6,2286,51.9,1997,45.3,10,0.2,20,0.5,0,0.0,17,0.4,18,0.4
05073470200,2017,470200,Lafayette County,Arkansas,2643,22,0.8,2621,99.2,1894,71.7,668,25.3,10,0.4,7,0.3,0,0.0,0,0.0,42,1.6
05075470100,2017,470100,Lawrence County,Arkansas,1627,13,0.8,1614,99.2,1505,92.5,72,4.4,11,0.7,0,0.0,0,0.0,3,0.2,23,1.4
05075470200,2017,470200,Lawrence County,Arkansas,4554,41,0.9,4513,99.1,4447,97.7,0,0.0,24,0.5,3,0.1,0,0.0,0,0.0,39,0.9
05075470300,2017,470300,Lawrence County,Arkansas,2012,14,0.7,1998,99.3,1928,95.8,0,0.0,8,0.4,0,0.0,2,0.1,0,0.0,60,3.0
05075470400,2017,470400,Lawrence County,Arkansas,1528,15,1.0,1513,99.0,1471,96.3,0,0.0,0,0.0,2,0.1,0,0.0,0,0.0,40,2.6
05075470501,2017,470501,Lawrence County,Arkansas,2589,83,3.2,2506,96.8,2464,95.2,9,0.3,33,1.3,0,0.0,0,0.0,0,0.0,0,0.0
05075470502,2017,470502,Lawrence County,Arkansas,4467,55,1.2,4412,98.8,4253,95.2,76,1.7,12,0.3,9,0.2,0,0.0,0,0.0,62,1.4
05077470100,2017,470100,Lee County,Arkansas,2453,103,4.2,2350,95.8,1255,51.2,1092,44.5,3,0.1,0,0.0,0,0.0,0,0.0,0,0.0
05077470200,2017,470200,Lee County,Arkansas,1707,23,1.3,1684,98.7,1021,59.8,651,38.1,0,0.0,0,0.0,0,0.0,0,0.0,12,0.7
05077470300,2017,470300,Lee County,Arkansas,4067,7,0.2,4060,99.8,1001,24.6,2995,73.6,11,0.3,0,0.0,0,0.0,0,0.0,53,1.3
05077470400,2017,470400,Lee County,Arkansas,1387,0,0.0,1387,100.0,634,45.7,728,52.5,0,0.0,10,0.7,0,0.0,0,0.0,15,1.1
